# MEP TakeOff System Requirements

# Core dependencies
anthropic>=0.39.0          # Claude API client
Pillow>=10.0.0             # Image processing
pdf2image>=1.16.0          # PDF to image conversion
pdfplumber>=0.10.0         # PDF text extraction
PyYAML>=6.0                # YAML config support

# API server
fastapi>=0.104.0           # Web framework
uvicorn[standard]>=0.24.0  # ASGI server
python-multipart>=0.0.6    # File upload support
sse-starlette>=1.8.0       # Server-Sent Events

# Note: pdf2image requires poppler-utils
# Install with:
#   macOS: brew install poppler
#   Ubuntu: apt install poppler-utils
#   Windows: Download from https://github.com/oschwartz10612/poppler-windows/releases
